Day,Hour,Hashrate,Valid_share,Invalid_share,Stale_shares,Bad_shares,Low_diff_shares,Revenue
2023/01/11,19:16:56,35.73238823098894,113807.0,63.0,429.0,0.0,0.0,0.005496633008384063
2023/01/11,19:17:05,35.73238823098894,113807.0,63.0,429.0,0.0,0.0,0.005496633008384063
2023/01/11,19:17:28,35.73238823098894,113807.0,63.0,429.0,0.0,0.0,0.005496633008384063
2023/01/11,19:17:47,35.73238823098894,113807.0,63.0,429.0,0.0,0.0,0.005496633008384063
2023/01/11,19:18:53,35.73238823098894,113807.0,63.0,429.0,0.0,0.0,0.005496633008384063
2023/01/11,19:19:05,35.73238823098894,113807.0,63.0,429.0,0.0,0.0,0.005496633008384063
2023/01/11,19:19:18,35.73238823098894,113807.0,63.0,429.0,0.0,0.0,0.005496633008384063
2023/01/11,19:21:09,35.57312030666683,28295.0,18.0,123.0,0.0,0.0,0.001368642814151735
2023/01/11,19:37:09,35.83082628534414,28385.0,9.0,0.0,0.0,0.0,0.0013787683384107357
2023/01/11,19:37:22,35.83082628534414,28385.0,9.0,0.0,0.0,0.0,0.0013787683384107357
2023/01/11,19:54:12,35.45271156662949,28085.0,8.0,76.0,0.0,0.0,0.001364378075896873
2023/01/11,19:54:22,35.45271156662949,28085.0,8.0,76.0,0.0,0.0,0.001364378075896873
2023/01/11,20:41:29,35.78985603873403,28316.0,5.0,185.0,0.0,0.0,0.0013779099756061925
2023/01/11,20:46:43,35.77484403997613,28307.0,2.0,70.0,0.0,0.0,0.001377333485279155
2023/01/11,20:53:41,35.93372102683059,28426.0,1.0,0.0,0.0,0.0,0.001383419566709662
2023/01/11,20:55:17,35.759832041218225,28260.0,1.0,163.0,0.0,0.0,0.0013766863997862612
2023/01/11,20:55:31,35.759832041218225,28260.0,1.0,163.0,0.0,0.0,0.0013766863997862612
2023/01/11,21:18:59,35.4051735705628,28012.0,8.0,83.0,0.0,0.0,0.001362909163305408
2023/01/11,21:37:22,35.84302353433494,28330.0,2.0,45.0,0.0,0.0,0.0013797731232180798
2023/01/11,21:37:33,35.84302353433494,28330.0,2.0,45.0,0.0,0.0,0.0013797731232180798
2023/01/11,23:40:59,35.89744202983233,28545.0,0.0,0.0,0.0,0.0,0.0013828756723239613
2023/01/11,23:46:14,35.965621524191135,28673.0,2.0,0.0,0.0,0.0,0.001385504726984211
2023/01/11,23:48:26,35.965621524191135,28673.0,2.0,0.0,0.0,0.0,0.001385504726984211
2023/01/12,00:00:12,35.9706255237771,28747.0,4.0,0.0,0.0,0.0,0.0013856989771600956
2023/01/12,00:11:43,35.92621502745164,28583.0,6.0,0.0,0.0,0.0,0.001383988148437012
2023/01/12,00:12:52,35.92621502745164,28583.0,6.0,0.0,0.0,0.0,0.001383988148437012
2023/01/12,00:14:54,35.92621502745164,28583.0,6.0,0.0,0.0,0.0,0.001383988148437012
2023/01/12,00:14:58,35.92621502745164,28583.0,6.0,0.0,0.0,0.0,0.001383988148437012
2023/01/12,00:14:58,35.92621502745164,28583.0,6.0,0.0,0.0,0.0,0.001383988148437012
2023/01/12,00:27:06,36.00815552067185,28662.0,1.0,62.0,0.0,0.0,0.0013871614466043492
2023/01/12,00:42:08,35.83426653505949,28550.0,5.0,0.0,0.0,0.0,0.00138080240367802
2023/01/12,00:57:10,35.74794754220156,28563.0,4.0,216.0,0.0,0.0,0.001377679040896566
2023/01/12,01:12:11,36.15514800850964,28845.0,2.0,62.0,0.0,0.0,0.0013935745720390423
2023/01/12,01:27:13,36.056319016686786,28846.0,0.0,0.0,0.0,0.0,0.0013899181828164004
2023/01/12,01:42:14,35.76608704070069,28627.0,0.0,140.0,0.0,0.0,0.0013788918605548437
2023/01/12,01:57:15,35.99814752149992,28851.0,0.0,121.0,0.0,0.0,0.0013881567983188088
2023/01/12,02:12:17,35.879928031281445,28741.0,0.0,54.0,0.0,0.0,0.0013838463243512089
2023/01/12,02:27:19,35.89243803024636,28683.0,0.0,68.0,0.0,0.0,0.001384454749663724
2023/01/12,02:42:20,35.91370502848672,28655.0,0.0,0.0,0.0,0.0,0.0013853588646015012
2023/01/12,02:57:21,35.651620550171685,28477.0,0.0,161.0,0.0,0.0,0.001375420842961087
2023/01/12,03:12:23,36.16890900737105,28929.0,3.0,58.0,0.0,0.0,0.0013955205637950223
2023/01/12,03:27:25,36.435371985323805,29101.0,0.0,0.0,0.0,0.0,0.0014059336134777233
2023/01/12,03:42:26,35.963745024346395,28703.0,61.0,79.0,0.0,0.0,0.0013879622016427049
2023/01/12,03:57:27,35.99064152212097,28730.0,0.0,207.0,0.0,0.0,0.0013891715154367575
2023/01/12,04:12:28,36.0850920143061,28845.0,5.0,80.0,0.0,0.0,0.0013928760976016368
2023/01/12,04:27:29,35.65912654955064,28503.0,0.0,212.0,0.0,0.0,0.0013764181815932256
2023/01/12,04:42:31,35.82676053568054,28557.0,0.0,227.0,0.0,0.0,0.0013829282321901034
2023/01/12,04:57:33,35.59970405446728,28380.0,0.0,133.0,0.0,0.0,0.0013741861566870413
2023/01/12,05:12:34,35.8411470344902,28583.0,3.0,58.0,0.0,0.0,0.00138351188167021
2023/01/12,05:27:35,35.48336106409354,28307.0,0.0,188.0,0.0,0.0,0.001369812944390154
2023/01/12,05:42:37,35.46522156559441,28338.0,0.0,206.0,0.0,0.0,0.0013691281805879563
2023/01/12,05:57:39,35.93372102683059,28626.0,1.0,248.0,0.0,0.0,0.0013870894436155052
2023/01/12,06:12:41,36.03692851829117,28733.0,5.0,18.0,0.0,0.0,0.0013911175184585535
2023/01/12,06:27:42,35.63848505125853,28435.0,0.0,136.0,0.0,0.0,0.0013757454387372105
2023/01/12,06:42:44,35.9406015262613,28695.0,1.0,0.0,0.0,0.0,0.001387608940064677
2023/01/12,06:57:46,35.75232604183928,28534.0,62.0,73.0,0.0,0.0,0.001380448489389059
2023/01/12,14:44:01,35.964996024242886,28897.0,1.0,0.0,0.0,0.0,0.0013876751208725746
2023/01/12,14:59:02,35.37765157283999,28425.0,0.0,103.0,0.0,0.0,0.0013650220535149594
2023/01/12,15:14:04,35.526520560522506,28628.0,1.0,57.0,0.0,0.0,0.0013709130601002278
2023/01/12,15:29:05,35.653497050016426,28685.0,0.0,63.0,0.0,0.0,0.0013758839894675457
2023/01/12,15:49:52,35.76249041599828,28945.0,0.0,75.0,0.0,0.0,0.001380297989383355
2023/01/12,16:33:43,35.81737803645685,28757.0,2.0,137.0,0.0,0.0,0.0013826474271256771
